Area,Delay,Score,Current Run,Episode,Verilog
79.534,345.76,0.02000884198790956,282.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  
  assign {cout, sum} = in1 + in2 + cin;
  
endmodule"
73.416,346.83,0.1,283.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder f1(sum[0], c1, in1[0], in2[0], cin);
  full_adder f2(sum[1], c2, in1[1], in2[1], c1);
  full_adder f3(sum[2], c3, in1[2], in2[2], c2);
  full_adder f4(sum[3], c4, in1[3], in2[3], c3);
  full_adder f5(sum[4], c5, in1[4], in2[4], c4);
  full_adder f6(sum[5], c6, in1[5], in2[5], c5);
  full_adder f7(sum[6], c7, in1[6], in2[6], c6);
  full_adder f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
N/A,N/A,-1,284.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire cout1, cout2;
  full_adder FA1(sum[0], cout1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], cout2, in1[1], in2[1], cout1);
  full_adder FA3(sum[2], cout3, in1[2], in2[2], cout2);
  full_adder FA4(sum[3], cout4, in1[3], in2[3], cout3);
  full_adder FA5(sum[4], cout5, in1[4], in2[4], cout4);
  full_adder FA6(sum[5], cout6, in1[5], in2[5], cout5);
  full_adder FA7(sum[6], cout7, in1[6], in2[6], cout6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], cout7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  wire x, y, z;
  xor3 XOR1(x, in1, in2);
  xor2 XOR2(y, x, cin);
  xor2 XOR3(z, y, cin);
  or2  OR1(cout, x, y);
  or2  OR2(sum, x, z);
endmodule

module or2(output wire out,
           input wire in1, in2);
  assign out = in1 | in2;
endmodule

module xor2(output wire out,
            input wire in1, in2);
  assign out = in1 ^ in2;
endmodule

module xor3(output wire out,
            input wire in1, in2, cin);
  assign out = in1 ^ in2 ^ cin;
endmodule"
75.012,335.39,0.11196238227223212,285.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  fulladder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
  fulladder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
  fulladder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
  fulladder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
  fulladder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
  fulladder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
  fulladder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
  fulladder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
  wire c1, c2, c3, c4, c5, c6, c7;
  xor(sum, in1, in2, cin);
  and(c1, in1, in2);
  and(c2, in1, cin);
  and(c3, in2, cin);
  or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.1,286.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
  wire w1, w2, w3;
  xor(w1, in1, in2);
  xor(sum, w1, cin);
  and(w2, w1, cin);
  and(w3, in1, in2);
  or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,287.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
73.416,346.83,0.1,288.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    
  wire c1, c2, c3, c4, c5, c6, c7;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a, b, c;
  xor(a, in1, in2);
  xor(sum, a, cin);
  and(b, a, cin);
  and(c, in1, in2);
  or(cout, b, c);
endmodule"
73.416,346.83,0.1,289.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    
  wire c1, c2, c3, c4, c5, c6, c7;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a, b, c;
  xor(a, in1, in2);
  xor(sum, a, cin);
  and(b, a, cin);
  and(c, in1, in2);
  or(cout, b, c);
endmodule"
73.416,346.83,0.1,290.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
N/A,N/A,-0.1,291.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    
  
  wire c1, c2, c3;
  
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c1, in1[4], in2[4], cin);
  full_adder FA6(sum[5], c2, in1[5], in2[5], c1);
  full_adder FA7(sum[6], c3, in1[6], in2[6], c2);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c3);
  
endmodule

module full_adder(output sum,
                  output cout,
                  input in1, in2, cin);
  
  wire x, y, z;
  
  xor(sum, in1, in2, cin);
  and(x, in1, in2);
  and(y, in1, cin);
  and(z, in2, cin);
  or(cout, x, y, z);
  
endmodule"
N/A,N/A,-1,292.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [7:0] sum_temp;
    wire [7:0] carry;
    
    adder_7 adder_7_0(sum_temp[0], carry[0], in1, in2, cin);
    adder_7 adder_7_1(sum_temp[1], carry[1], in1, in2, carry[0]);
    adder_7 adder_7_2(sum_temp[2], carry[2], in1, in2, carry[1]);
    adder_7 adder_7_3(sum_temp[3], carry[3], in1, in2, carry[2]);
    adder_7 adder_7_4(sum_temp[4], carry[4], in1, in2, carry[3]);
    adder_7 adder_7_5(sum_temp[5], carry[5], in1, in2, carry[4]);
    adder_7 adder_7_6(sum_temp[6], carry[6], in1, in2, carry[5]);
    adder_7 adder_7_7(sum_temp[7], cout, in1, in2, carry[6]);
    
    assign sum = sum_temp[7];
    assign cout = carry[7];
endmodule

module adder_7(output [6:0] sum,
                output cout,
                input [6:0] in1, in2,
                input cin);
    
    wire [6:0] carry;
    
    full_adder_7 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_7 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_7 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_7 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_7 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_7 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_7 fa6(sum[6], cout, in1[6], in2[6], carry[5]);
endmodule

module full_adder_7(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [6:0] sum_temp;
    wire [6:0] carry;
    
    adder_6 adder_6_0(sum_temp[0], carry[0], in1, in2, cin);
    adder_6 adder_6_1(sum_temp[1], carry[1], in1, in2, carry"
N/A,N/A,-1,293.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder
  #(.WIDTH(8))
  adder_1(sum[0], c1, in1[0], in2[0], cin);
  full_adder
  #(.WIDTH(8))
  adder_2(sum[1], c2, in1[1], in2[1], c1);
  full_adder
  #(.WIDTH(8))
  adder_3(sum[2], c3, in1[2], in2[2], c2);
  full_adder
  #(.WIDTH(8))
  adder_4(sum[3], c4, in1[3], in2[3], c3);
  full_adder
  #(.WIDTH(8))
  adder_5(sum[4], c5, in1[4], in2[4], c4);
  full_adder
  #(.WIDTH(8))
  adder_6(sum[5], c6, in1[5], in2[5], c5);
  full_adder
  #(.WIDTH(8))
  adder_7(sum[6], c7, in1[6], in2[6], c6);
  full_adder
  #(.WIDTH(8))
  adder_8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder
  #(.WIDTH(8))
  (output [7:0] sum,
   output cout,
   input in1, in2, cin);
  assign sum = in1 ^ in2 ^ cin;
  assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
N/A,N/A,-0.1,294.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

      wire [7:0] sum;
      wire cout;
      wire [7:0] in1;
      wire [7:0] in2;
      wire cin;

      adder_4 adder_4_1(sum[3:0], cout, in1[3:0], in2[3:0], cin);
      adder_4 adder_4_2(sum[7:4], cout, in1[7:4], in2[7:4], cout);

endmodule

module adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);

      wire [3:0] sum;
      wire cout;
      wire [3:0] in1;
      wire [3:0] in2;
      wire cin;

      adder_2 adder_2_1(sum[1:0], cout, in1[1:0], in2[1:0], cin);
      adder_2 adder_2_2(sum[3:2], cout, in1[3:2], in2[3:2], cout);

endmodule

module adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);

      wire [1:0] sum;
      wire cout;
      wire [1:0] in1;
      wire [1:0] in2;
      wire cin;

      adder_1 adder_1_1(sum[0], cout, in1[0], in2[0], cin);
      adder_1 adder_1_2(sum[1], cout, in1[1], in2[1], cout);

endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2,
                      input cin);

      wire sum;
      wire cout;
      wire in1;
      wire in2;
      wire cin;

      xor(sum, in1, in2, cin);
      and(cout, in1, in2);

endmodule"
73.416,346.83,0.1,295.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.11196238227223212,296.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    adder_1 a1(sum[0], c1, in1[0], in2[0], cin);
    adder_1 a2(sum[1], c2, in1[1], in2[1], c1);
    adder_1 a3(sum[2], c3, in1[2], in2[2], c2);
    adder_1 a4(sum[3], c4, in1[3], in2[3], c3);
    adder_1 a5(sum[4], c5, in1[4], in2[4], c4);
    adder_1 a6(sum[5], c6, in1[5], in2[5], c5);
    adder_1 a7(sum[6], c7, in1[6], in2[6], c6);
    adder_1 a8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2, cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,297.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.11196238227223212,298.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    adder_4 a1(sum[3:0], c1, in1[3:0], in2[3:0], cin);
    adder_4 a2(sum[7:4], cout, in1[7:4], in2[7:4], c1);
endmodule

module adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);
    adder_2 a1(sum[1:0], c1, in1[1:0], in2[1:0], cin);
    adder_2 a2(sum[3:2], cout, in1[3:2], in2[3:2], c1);
endmodule

module adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);
    adder_1 a1(sum[0], c1, in1[0], in2[0], cin);
    adder_1 a2(sum[1], cout, in1[1], in2[1], c1);
endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2,
                      input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
79.534,355.53,-0.010508029870541863,299.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire[7:0] carry;
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(sum, in1, in2, cin);
    and(w1, in1, in2);
    and(w2, in1, cin);
    and(w3, in2, cin);
    or(cout, w1, w2, w3);
endmodule"
73.416,346.83,0.1,300.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,301.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder fa0(sum[0], c1, in1[0], in2[0], cin);
    full_adder fa1(sum[1], c2, in1[1], in2[1], c1);
    full_adder fa2(sum[2], c3, in1[2], in2[2], c2);
    full_adder fa3(sum[3], c4, in1[3], in2[3], c3);
    full_adder fa4(sum[4], c5, in1[4], in2[4], c4);
    full_adder fa5(sum[5], c6, in1[5], in2[5], c5);
    full_adder fa6(sum[6], c7, in1[6], in2[6], c6);
    full_adder fa7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
75.012,335.39,0.11196238227223212,302.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    adder_1 a1(sum[0], c1, in1[0], in2[0], cin);
    adder_1 a2(sum[1], c2, in1[1], in2[1], c1);
    adder_1 a3(sum[2], c3, in1[2], in2[2], c2);
    adder_1 a4(sum[3], c4, in1[3], in2[3], c3);
    adder_1 a5(sum[4], c5, in1[4], in2[4], c4);
    adder_1 a6(sum[5], c6, in1[5], in2[5], c5);
    adder_1 a7(sum[6], c7, in1[6], in2[6], c6);
    adder_1 a8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2, cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,303.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] sum;
    wire cout;
    wire [7:0] in1;
    wire [7:0] in2;
    wire cin;
    
    full_adder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
